text,predicted_label
Pelayanan buruk dan respon admin sangat lambat. (Variasi 0),Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 1),Netral
Paket sudah diterima dengan kondisi standar. (Variasi 2),Netral
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 3),Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 4),Netral
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 5),Positif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 6)",Netral
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 7),Positif
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 8),Negatif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 9),Positif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 10),Positif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 11)",Negatif
"Pengiriman sangat lama, hampir dua minggu. (Variasi 12)",Negatif
"Pengiriman sangat lama, hampir dua minggu. (Variasi 13)",Negatif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 14),Positif
Fungsi produk berjalan normal seperti biasa. (Variasi 15),Netral
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 16),Netral
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 17),Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 18),Positif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 19),Negatif
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 20),Positif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 21),Positif
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 22)",Negatif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 23)",Positif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 24)",Negatif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 25)",Negatif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 26),Negatif
Barang sampai sesuai dengan deskripsi produk. (Variasi 27),Netral
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 28)",Negatif
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 29),Netral
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 30),Positif
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 31),Positif
Produk ini sangat luar biasa dan membantu saya. (Variasi 32),Positif
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 33),Negatif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 34)",Positif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 35)",Netral
Pelayanan buruk dan respon admin sangat lambat. (Variasi 36),Negatif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 37),Negatif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 38),Positif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 39)",Negatif
Paket sudah diterima dengan kondisi standar. (Variasi 40),Netral
"Pengiriman sangat lama, hampir dua minggu. (Variasi 41)",Negatif
Paket sudah diterima dengan kondisi standar. (Variasi 42),Netral
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 43),Positif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 44)",Negatif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 45),Positif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 46),Negatif
Paket sudah diterima dengan kondisi standar. (Variasi 47),Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 48)",Positif
Barang sampai sesuai dengan deskripsi produk. (Variasi 49),Netral
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 50)",Netral
Paket sudah diterima dengan kondisi standar. (Variasi 51),Netral
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 52),Positif
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 53)",Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 54),Netral
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 55),Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 56),Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 57)",Positif
Produk ini sangat luar biasa dan membantu saya. (Variasi 58),Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 59),Positif
Barang sampai sesuai dengan deskripsi produk. (Variasi 60),Netral
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 61),Positif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 62)",Positif
Barang sampai sesuai dengan deskripsi produk. (Variasi 63),Netral
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 64),Positif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 65)",Positif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 66)",Positif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 67)",Negatif
Paket sudah diterima dengan kondisi standar. (Variasi 68),Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 69)",Positif
Barang sampai sesuai dengan deskripsi produk. (Variasi 70),Netral
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 71)",Netral
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 72),Positif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 73)",Negatif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 74)",Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 75),Netral
Fungsi produk berjalan normal seperti biasa. (Variasi 76),Netral
Fungsi produk berjalan normal seperti biasa. (Variasi 77),Netral
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 78),Positif
Barang sampai sesuai dengan deskripsi produk. (Variasi 79),Netral
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 80),Positif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 81),Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 82),Netral
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 83)",Negatif
Barang sampai sesuai dengan deskripsi produk. (Variasi 84),Netral
"Pengiriman sangat lama, hampir dua minggu. (Variasi 85)",Negatif
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 86)",Negatif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 87)",Netral
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 88),Positif
Produk ini sangat luar biasa dan membantu saya. (Variasi 89),Positif
Paket sudah diterima dengan kondisi standar. (Variasi 90),Netral
Pelayanan buruk dan respon admin sangat lambat. (Variasi 91),Negatif
Paket sudah diterima dengan kondisi standar. (Variasi 92),Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 93)",Positif
"Pengiriman sangat lama, hampir dua minggu. (Variasi 94)",Negatif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 95)",Negatif
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 96)",Negatif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 97)",Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 98)",Positif
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 99)",Negatif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 100)",Netral
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 101),Negatif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 102)",Positif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 103)",Positif
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 104)",Negatif
Produk ini sangat luar biasa dan membantu saya. (Variasi 105),Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 106),Positif
Paket sudah diterima dengan kondisi standar. (Variasi 107),Netral
Pelayanan buruk dan respon admin sangat lambat. (Variasi 108),Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 109),Netral
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 110),Negatif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 111)",Netral
Produk ini sangat luar biasa dan membantu saya. (Variasi 112),Positif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 113),Positif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 114)",Netral
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 115),Positif
Barang sampai sesuai dengan deskripsi produk. (Variasi 116),Netral
Paket sudah diterima dengan kondisi standar. (Variasi 117),Netral
Produk ini sangat luar biasa dan membantu saya. (Variasi 118),Positif
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 119),Negatif
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 120),Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 121),Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 122)",Positif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 123),Positif
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 124),Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 125),Positif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 126)",Positif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 127)",Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 128)",Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 129),Positif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 130)",Netral
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 131)",Netral
Paket sudah diterima dengan kondisi standar. (Variasi 132),Netral
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 133),Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 134),Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 135),Positif
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 136),Positif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 137),Negatif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 138)",Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 139),Positif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 140)",Netral
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 141),Netral
Barang sampai sesuai dengan deskripsi produk. (Variasi 142),Netral
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 143),Positif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 144),Positif
Barang sampai sesuai dengan deskripsi produk. (Variasi 145),Netral
Pelayanan buruk dan respon admin sangat lambat. (Variasi 146),Negatif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 147)",Positif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 148)",Netral
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 149)",Negatif
"Pengiriman sangat lama, hampir dua minggu. (Variasi 150)",Negatif
Pengalaman belanja yang sangat memuaskan di sini. (Variasi 151),Positif
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 152),Netral
"Pengiriman sangat lama, hampir dua minggu. (Variasi 153)",Negatif
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 154),Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 155)",Positif
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 156),Netral
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 157),Positif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 158),Positif
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 159)",Positif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 160),Negatif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 161),Negatif
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 162),Positif
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 163),Positif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 164),Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 165),Netral
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 166),Positif
"Pengiriman sangat lama, hampir dua minggu. (Variasi 167)",Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 168),Netral
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 169)",Negatif
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 170),Negatif
Pelayanan buruk dan respon admin sangat lambat. (Variasi 171),Negatif
Paket sudah diterima dengan kondisi standar. (Variasi 172),Netral
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 173),Netral
"Kualitas barangnya jempolan, sangat direkomendasikan. (Variasi 174)",Positif
Fungsi produk berjalan normal seperti biasa. (Variasi 175),Netral
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 176),Netral
Paket sudah diterima dengan kondisi standar. (Variasi 177),Netral
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 178)",Negatif
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 179),Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 180),Netral
"Pengiriman sangat lama, hampir dua minggu. (Variasi 181)",Negatif
Fungsi produk berjalan normal seperti biasa. (Variasi 182),Netral
Paket sudah diterima dengan kondisi standar. (Variasi 183),Netral
"Barang rusak saat sampai, saya sangat kecewa. (Variasi 184)",Negatif
Harganya cukup kompetitif dibandingkan toko lain. (Variasi 185),Netral
Fungsi produk berjalan normal seperti biasa. (Variasi 186),Netral
Paket sudah diterima dengan kondisi standar. (Variasi 187),Netral
"Pengiriman sangat lama, hampir dua minggu. (Variasi 188)",Negatif
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 189),Positif
"Pengiriman sangat lama, hampir dua minggu. (Variasi 190)",Negatif
Kualitas tidak sesuai dengan harga yang dibayar. (Variasi 191),Negatif
Paket sudah diterima dengan kondisi standar. (Variasi 192),Netral
"Saya menyesal membeli produk ini, tidak berguna. (Variasi 193)",Negatif
Saya sangat senang dengan pelayanan yang diberikan. (Variasi 194),Positif
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 195)",Netral
"Ukuran produk sedang, tidak terlalu besar atau kecil. (Variasi 196)",Netral
Pelayanan buruk dan respon admin sangat lambat. (Variasi 197),Negatif
Pengiriman cepat dan kurirnya sangat ramah. (Variasi 198),Positif
Fungsi produk berjalan normal seperti biasa. (Variasi 199),Netral
